param,poolinitcond,met
6136,12,9
6137,2,4
6138,7,6
6139,17,1
6140,20,8
6141,10,3
6142,5,10
6143,15,5
6144,6,10
6145,11,6
6146,16,3
6147,6,8
6148,8,4
6149,18,9
6150,13,2
6151,3,7
6152,14,9
6153,4,4
6154,9,6
6155,19,1
6156,17,7
6157,7,2
6158,2,10
6159,12,5
6160,7,8
6161,17,3
6162,12,6
6163,2,1
6164,5,7
6165,15,2
6166,20,10
6167,10,5
6168,19,1
6169,9,6
6170,4,4
6171,14,9
6172,11,5
6173,1,10
6174,6,3
6175,16,8
6176,1,5
6177,11,10
6178,16,2
6179,6,7
6180,9,1
6181,19,6
6182,14,3
6183,4,8
6184,15,8
6185,5,3
6186,10,10
6187,20,5
6188,18,9
6189,8,4
6190,3,7
6191,13,2
6192,7,7
6193,17,2
6194,12,9
6195,2,4
6196,5,8
6197,15,3
6198,20,6
6199,10,1
6200,18,5
6201,8,10
6202,3,3
6203,13,8
6204,11,1
6205,1,6
6206,6,4
6207,16,9
6208,14,5
6209,4,10
6210,9,3
6211,19,8
6212,16,2
6213,6,7
6214,1,4
6215,11,9
6216,3,7
6217,13,2
6218,18,10
6219,8,5
6220,10,9
6221,20,4
6222,15,6
6223,5,1
6224,19,8
6225,9,3
6226,4,10
6227,14,5
6228,12,9
6229,2,4
6230,7,6
6231,17,1
6232,6,4
6233,16,9
6234,11,2
6235,1,7
6236,3,1
6237,13,6
6238,18,3
6239,8,8
6240,13,1
6241,3,6
6242,8,4
6243,18,9
6244,16,5
6245,6,10
6246,1,2
6247,11,7
6248,2,8
6249,12,3
6250,17,6
6251,7,1
6252,10,7
6253,20,2
6254,15,9
6255,5,4
6256,20,9
6257,10,4
6258,5,7
6259,15,2
6260,13,8
6261,3,3
6262,8,10
6263,18,5
6264,7,1
6265,17,6
6266,12,3
6267,2,8
6268,4,5
6269,14,10
6270,19,2
6271,9,7
6272,17,9
6273,7,4
6274,2,7
6275,12,2
6276,15,8
6277,5,3
6278,10,10
6279,20,5
6280,9,1
6281,19,6
6282,14,4
6283,4,9
6284,1,5
6285,11,10
6286,16,2
6287,6,7
6288,12,1
6289,2,6
6290,7,4
6291,17,9
6292,19,5
6293,9,10
6294,4,3
6295,14,8
6296,5,8
6297,15,3
6298,20,6
6299,10,1
6300,8,7
6301,18,2
6302,13,10
6303,3,5
6304,18,7
6305,8,2
6306,3,10
6307,13,5
6308,15,9
6309,5,4
6310,10,6
6311,20,1
6312,9,4
6313,19,9
6314,14,2
6315,4,7
6316,1,1
6317,11,6
6318,16,3
6319,6,8
6320,11,5
6321,1,10
6322,6,3
6323,16,8
6324,18,2
6325,8,7
6326,3,4
6327,13,9
6328,4,7
6329,14,2
6330,19,10
6331,9,5
6332,7,8
6333,17,3
6334,12,6
6335,2,1
6336,10,7
6337,20,2
6338,15,9
6339,5,4
6340,3,8
6341,13,3
6342,18,6
6343,8,1
6344,17,5
6345,7,10
6346,2,2
6347,12,7
6348,14,1
6349,4,6
6350,9,4
6351,19,9
6352,3,5
6353,13,10
6354,18,2
6355,8,7
6356,6,1
6357,16,6
6358,11,3
6359,1,8
6360,12,8
6361,2,3
6362,7,10
6363,17,5
6364,20,9
6365,10,4
6366,5,6
6367,15,1
6368,9,9
6369,19,4
6370,14,6
6371,4,1
6372,2,7
6373,12,2
6374,17,10
6375,7,5
6376,16,2
6377,6,7
6378,1,4
6379,11,9
6380,13,5
6381,3,10
6382,8,3
6383,18,8
6384,4,1
6385,14,6
6386,19,3
6387,9,8
6388,6,4
6389,16,9
6390,11,2
6391,1,7
6392,12,9
6393,2,4
6394,7,6
6395,17,1
6396,20,8
6397,10,3
6398,5,10
6399,15,5
6400,6,10
6401,11,6
6402,16,3
6403,6,8
6404,8,4
6405,18,9
6406,13,2
6407,3,7
6408,14,9
6409,4,4
6410,9,6
6411,19,1
6412,17,7
6413,7,2
6414,2,10
6415,12,5
6416,7,8
6417,17,3
6418,12,6
6419,2,1
6420,5,7
6421,15,2
6422,20,10
6423,10,5
6424,19,1
6425,9,6
6426,4,4
6427,14,9
6428,11,5
6429,1,10
6430,6,3
6431,16,8
6432,1,5
6433,11,10
6434,16,2
6435,6,7
6436,9,1
6437,19,6
6438,14,3
6439,4,8
6440,15,8
6441,5,3
6442,10,10
6443,20,5
6444,18,9
6445,8,4
6446,3,7
6447,13,2
6448,7,7
6449,17,2
6450,12,9
6451,2,4
6452,5,8
6453,15,3
6454,20,6
6455,10,1
6456,18,5
6457,8,10
6458,3,3
6459,13,8
6460,11,1
6461,1,6
6462,6,4
6463,16,9
6464,14,5
6465,4,10
6466,9,3
6467,19,8
6468,16,2
6469,6,7
6470,1,4
6471,11,9
6472,3,7
6473,13,2
6474,18,10
6475,8,5
6476,10,9
6477,20,4
6478,15,6
6479,5,1
6480,19,8
6481,9,3
6482,4,10
6483,14,5
6484,12,9
6485,2,4
6486,7,6
6487,17,1
6488,6,4
6489,16,9
6490,11,2
6491,1,7
6492,3,1
6493,13,6
6494,18,3
6495,8,8
6496,13,1
6497,3,6
6498,8,4
6499,18,9
6500,16,5
6501,6,10
6502,1,2
6503,11,7
6504,2,8
6505,12,3
6506,17,6
6507,7,1
6508,10,7
6509,20,2
6510,15,9
6511,5,4
6512,20,9
6513,10,4
6514,5,7
6515,15,2
6516,13,8
6517,3,3
6518,8,10
6519,18,5
6520,7,1
6521,17,6
6522,12,3
6523,2,8
6524,4,5
6525,14,10
6526,19,2
6527,9,7
6528,17,9
6529,7,4
6530,2,7
6531,12,2
6532,15,8
6533,5,3
6534,10,10
6535,20,5
6536,9,1
6537,19,6
6538,14,4
6539,4,9
6540,1,5
6541,11,10
6542,16,2
6543,6,7
6544,12,1
6545,2,6
6546,7,4
6547,17,9
6548,19,5
6549,9,10
6550,4,3
6551,14,8
6552,5,8
6553,15,3
6554,20,6
6555,10,1
6556,8,7
6557,18,2
6558,13,10
6559,3,5
6560,18,7
6561,8,2
6562,3,10
6563,13,5
6564,15,9
6565,5,4
6566,10,6
6567,20,1
6568,9,4
6569,19,9
6570,14,2
6571,4,7
6572,1,1
6573,11,6
6574,16,3
6575,6,8
6576,11,5
6577,1,10
6578,6,3
6579,16,8
6580,18,2
6581,8,7
6582,3,4
6583,13,9
6584,4,7
6585,14,2
6586,19,10
6587,9,5
6588,7,8
6589,17,3
6590,12,6
6591,2,1
6592,10,7
6593,20,2
6594,15,9
6595,5,4
6596,3,8
6597,13,3
6598,18,6
6599,8,1
6600,17,5
6601,7,10
6602,2,2
6603,12,7
6604,14,1
6605,4,6
6606,9,4
6607,19,9
6608,3,5
6609,13,10
6610,18,2
6611,8,7
6612,6,1
6613,16,6
6614,11,3
6615,1,8
6616,12,8
6617,2,3
6618,7,10
6619,17,5
6620,20,9
6621,10,4
6622,5,6
6623,15,1
6624,9,9
6625,19,4
6626,14,6
6627,4,1
6628,2,7
6629,12,2
6630,17,10
6631,7,5
6632,16,2
6633,6,7
6634,1,4
6635,11,9
6636,13,5
6637,3,10
6638,8,3
6639,18,8
6640,4,1
6641,14,6
6642,19,3
6643,9,8
6644,6,4
6645,16,9
6646,11,2
6647,1,7
6648,12,9
6649,2,4
6650,7,6
6651,17,1
6652,20,8
6653,10,3
6654,5,10
6655,15,5
6656,6,10
6657,11,6
6658,16,3
6659,6,8
6660,8,4
6661,18,9
6662,13,2
6663,3,7
6664,14,9
6665,4,4
6666,9,6
6667,19,1
6668,17,7
6669,7,2
6670,2,10
6671,12,5
6672,7,8
6673,17,3
6674,12,6
6675,2,1
6676,5,7
6677,15,2
6678,20,10
6679,10,5
6680,19,1
6681,9,6
6682,4,4
6683,14,9
6684,11,5
6685,1,10
6686,6,3
6687,16,8
6688,1,5
6689,11,10
6690,16,2
6691,6,7
6692,9,1
6693,19,6
6694,14,3
6695,4,8
6696,15,8
6697,5,3
6698,10,10
6699,20,5
6700,18,9
6701,8,4
6702,3,7
6703,13,2
6704,7,7
6705,17,2
6706,12,9
6707,2,4
6708,5,8
6709,15,3
6710,20,6
6711,10,1
6712,18,5
6713,8,10
6714,3,3
6715,13,8
6716,11,1
6717,1,6
6718,6,4
6719,16,9
6720,14,5
6721,4,10
6722,9,3
6723,19,8
6724,16,2
6725,6,7
6726,1,4
6727,11,9
6728,3,7
6729,13,2
6730,18,10
6731,8,5
6732,10,9
6733,20,4
6734,15,6
6735,5,1
6736,19,8
6737,9,3
6738,4,10
6739,14,5
6740,12,9
6741,2,4
6742,7,6
6743,17,1
6744,6,4
6745,16,9
6746,11,2
6747,1,7
6748,3,1
6749,13,6
6750,18,3
6751,8,8
6752,13,1
6753,3,6
6754,8,4
6755,18,9
6756,16,5
6757,6,10
6758,1,2
6759,11,7
6760,2,8
6761,12,3
6762,17,6
6763,7,1
6764,10,7
6765,20,2
6766,15,9
6767,5,4
6768,20,9
6769,10,4
6770,5,7
6771,15,2
6772,13,8
6773,3,3
6774,8,10
6775,18,5
6776,7,1
6777,17,6
6778,12,3
6779,2,8
6780,4,5
6781,14,10
6782,19,2
6783,9,7
6784,17,9
6785,7,4
6786,2,7
6787,12,2
6788,15,8
6789,5,3
6790,10,10
6791,20,5
6792,9,1
6793,19,6
6794,14,4
6795,4,9
6796,1,5
6797,11,10
6798,16,2
6799,6,7
6800,12,1
6801,2,6
6802,7,4
6803,17,9
6804,19,5
6805,9,10
6806,4,3
6807,14,8
6808,5,8
6809,15,3
6810,20,6
6811,10,1
6812,8,7
6813,18,2
6814,13,10
6815,3,5
6816,18,7
6817,8,2
6818,3,10
6819,13,5
6820,15,9
6821,5,4
6822,10,6
6823,20,1
6824,9,4
6825,19,9
6826,14,2
6827,4,7
6828,1,1
6829,11,6
6830,16,3
6831,6,8
6832,11,5
6833,1,10
6834,6,3
6835,16,8
6836,18,2
6837,8,7
6838,3,4
6839,13,9
6840,4,7
6841,14,2
6842,19,10
6843,9,5
6844,7,8
6845,17,3
6846,12,6
6847,2,1
6848,10,7
6849,20,2
6850,15,9
6851,5,4
6852,3,8
6853,13,3
6854,18,6
6855,8,1
6856,17,5
6857,7,10
6858,2,2
6859,12,7
6860,14,1
6861,4,6
6862,9,4
6863,19,9
6864,3,5
6865,13,10
6866,18,2
6867,8,7
6868,6,1
6869,16,6
6870,11,3
6871,1,8
6872,12,8
6873,2,3
6874,7,10
6875,17,5
6876,20,9
6877,10,4
6878,5,6
6879,15,1
6880,9,9
6881,19,4
6882,14,6
6883,4,1
6884,2,7
6885,12,2
6886,17,10
6887,7,5
6888,16,2
6889,6,7
6890,1,4
6891,11,9
6892,13,5
6893,3,10
6894,8,3
6895,18,8
6896,4,1
6897,14,6
6898,19,3
6899,9,8
6900,6,4
6901,16,9
6902,11,2
6903,1,7
6904,12,9
6905,2,4
6906,7,6
6907,17,1
6908,20,8
6909,10,3
6910,5,10
6911,15,5
6912,6,10
6913,11,6
6914,16,3
6915,6,8
6916,8,4
6917,18,9
6918,13,2
6919,3,7
6920,14,9
6921,4,4
6922,9,6
6923,19,1
6924,17,7
6925,7,2
6926,2,10
6927,12,5
6928,7,8
6929,17,3
6930,12,6
6931,2,1
6932,5,7
6933,15,2
6934,20,10
6935,10,5
6936,19,1
6937,9,6
6938,4,4
6939,14,9
6940,11,5
6941,1,10
6942,6,3
6943,16,8
6944,1,5
6945,11,10
6946,16,2
6947,6,7
6948,9,1
6949,19,6
6950,14,3
6951,4,8
6952,15,8
6953,5,3
6954,10,10
6955,20,5
6956,18,9
6957,8,4
6958,3,7
6959,13,2
6960,7,7
6961,17,2
6962,12,9
6963,2,4
6964,5,8
6965,15,3
6966,20,6
6967,10,1
6968,18,5
6969,8,10
6970,3,3
6971,13,8
6972,11,1
6973,1,6
6974,6,4
6975,16,9
6976,14,5
6977,4,10
6978,9,3
6979,19,8
6980,16,2
6981,6,7
6982,1,4
6983,11,9
6984,3,7
6985,13,2
6986,18,10
6987,8,5
6988,10,9
6989,20,4
6990,15,6
6991,5,1
6992,19,8
6993,9,3
6994,4,10
6995,14,5
6996,12,9
6997,2,4
6998,7,6
6999,17,1
7000,6,4
7001,16,9
7002,11,2
7003,1,7
7004,3,1
7005,13,6
7006,18,3
7007,8,8
7008,13,1
7009,3,6
7010,8,4
7011,18,9
7012,16,5
7013,6,10
7014,1,2
7015,11,7
7016,2,8
7017,12,3
7018,17,6
7019,7,1
7020,10,7
7021,20,2
7022,15,9
7023,5,4
7024,20,9
7025,10,4
7026,5,7
7027,15,2
7028,13,8
7029,3,3
7030,8,10
7031,18,5
7032,7,1
7033,17,6
7034,12,3
7035,2,8
7036,4,5
7037,14,10
7038,19,2
7039,9,7
7040,17,9
7041,7,4
7042,2,7
7043,12,2
7044,15,8
7045,5,3
7046,10,10
7047,20,5
7048,9,1
7049,19,6
7050,14,4
7051,4,9
7052,1,5
7053,11,10
7054,16,2
7055,6,7
7056,12,1
7057,2,6
7058,7,4
7059,17,9
7060,19,5
7061,9,10
7062,4,3
7063,14,8
7064,5,8
7065,15,3
7066,20,6
7067,10,1
7068,8,7
7069,18,2
7070,13,10
7071,3,5
7072,18,7
7073,8,2
7074,3,10
7075,13,5
7076,15,9
7077,5,4
7078,10,6
7079,20,1
7080,9,4
7081,19,9
7082,14,2
7083,4,7
7084,1,1
7085,11,6
7086,16,3
7087,6,8
7088,11,5
7089,1,10
7090,6,3
7091,16,8
7092,18,2
7093,8,7
7094,3,4
7095,13,9
7096,4,7
7097,14,2
7098,19,10
7099,9,5
7100,7,8
7101,17,3
7102,12,6
7103,2,1
7104,10,7
7105,20,2
7106,15,9
7107,5,4
7108,3,8
7109,13,3
7110,18,6
7111,8,1
7112,17,5
7113,7,10
7114,2,2
7115,12,7
7116,14,1
7117,4,6
7118,9,4
7119,19,9
7120,3,5
7121,13,10
7122,18,2
7123,8,7
7124,6,1
7125,16,6
7126,11,3
7127,1,8
7128,12,8
7129,2,3
7130,7,10
7131,17,5
7132,20,9
7133,10,4
7134,5,6
7135,15,1
7136,9,9
7137,19,4
7138,14,6
7139,4,1
7140,2,7
7141,12,2
7142,17,10
7143,7,5
7144,16,2
7145,6,7
7146,1,4
7147,11,9
7148,13,5
7149,3,10
7150,8,3
7151,18,8
7152,4,1
7153,14,6
7154,19,3
7155,9,8
7156,6,4
7157,16,9
7158,11,2
7159,1,7
7160,12,9
7161,2,4
7162,7,6
7163,17,1
7164,20,8
7165,10,3
7166,5,10
7167,15,5
7168,6,10
7169,11,6
7170,16,3
7171,6,8
7172,8,4
7173,18,9
7174,13,2
7175,3,7
7176,14,9
7177,4,4
7178,9,6
7179,19,1
7180,17,7
7181,7,2
7182,2,10
7183,12,5
7184,7,8
7185,17,3
7186,12,6
7187,2,1
7188,5,7
7189,15,2
7190,20,10
7191,10,5
7192,19,1
7193,9,6
7194,4,4
7195,14,9
7196,11,5
7197,1,10
7198,6,3
7199,16,8
7200,1,5
7201,11,10
7202,16,2
7203,6,7
7204,9,1
7205,19,6
7206,14,3
7207,4,8
7208,15,8
7209,5,3
7210,10,10
7211,20,5
7212,18,9
7213,8,4
7214,3,7
7215,13,2
7216,7,7
7217,17,2
7218,12,9
7219,2,4
7220,5,8
7221,15,3
7222,20,6
7223,10,1
7224,18,5
7225,8,10
7226,3,3
7227,13,8
7228,11,1
7229,1,6
7230,6,4
7231,16,9
7232,14,5
7233,4,10
7234,9,3
7235,19,8
7236,16,2
7237,6,7
7238,1,4
7239,11,9
7240,3,7
7241,13,2
7242,18,10
7243,8,5
7244,10,9
7245,20,4
7246,15,6
7247,5,1
7248,19,8
7249,9,3
7250,4,10
7251,14,5
7252,12,9
7253,2,4
7254,7,6
7255,17,1
7256,6,4
7257,16,9
7258,11,2
7259,1,7
7260,3,1
7261,13,6
7262,18,3
7263,8,8
7264,13,1
7265,3,6
7266,8,4
7267,18,9
7268,16,5
7269,6,10
7270,1,2
7271,11,7
7272,2,8
7273,12,3
7274,17,6
7275,7,1
7276,10,7
7277,20,2
7278,15,9
7279,5,4
7280,20,9
7281,10,4
7282,5,7
7283,15,2
7284,13,8
7285,3,3
7286,8,10
7287,18,5
7288,7,1
7289,17,6
7290,12,3
7291,2,8
7292,4,5
7293,14,10
7294,19,2
7295,9,7
7296,17,9
7297,7,4
7298,2,7
7299,12,2
7300,15,8
7301,5,3
7302,10,10
7303,20,5
7304,9,1
7305,19,6
7306,14,4
7307,4,9
7308,1,5
7309,11,10
7310,16,2
7311,6,7
7312,12,1
7313,2,6
7314,7,4
7315,17,9
7316,19,5
7317,9,10
7318,4,3
7319,14,8
7320,5,8
7321,15,3
7322,20,6
7323,10,1
7324,8,7
7325,18,2
7326,13,10
7327,3,5
7328,18,7
7329,8,2
7330,3,10
7331,13,5
7332,15,9
7333,5,4
7334,10,6
7335,20,1
7336,9,4
7337,19,9
7338,14,2
7339,4,7
7340,1,1
7341,11,6
7342,16,3
7343,6,8
7344,11,5
7345,1,10
7346,6,3
7347,16,8
7348,18,2
7349,8,7
7350,3,4
7351,13,9
7352,4,7
7353,14,2
7354,19,10
7355,9,5
7356,7,8
7357,17,3
7358,12,6
7359,2,1
7360,10,7
7361,20,2
7362,15,9
7363,5,4
7364,3,8
7365,13,3
7366,18,6
7367,8,1
7368,17,5
7369,7,10
7370,2,2
7371,12,7
7372,14,1
7373,4,6
7374,9,4
7375,19,9
7376,3,5
7377,13,10
7378,18,2
7379,8,7
7380,6,1
7381,16,6
7382,11,3
7383,1,8
7384,12,8
7385,2,3
7386,7,10
7387,17,5
7388,20,9
7389,10,4
7390,5,6
7391,15,1
7392,9,9
7393,19,4
7394,14,6
7395,4,1
7396,2,7
7397,12,2
7398,17,10
7399,7,5
7400,16,2
7401,6,7
7402,1,4
7403,11,9
7404,13,5
7405,3,10
7406,8,3
7407,18,8
7408,4,1
7409,14,6
7410,19,3
7411,9,8
7412,6,4
7413,16,9
7414,11,2
7415,1,7
7416,12,9
7417,2,4
7418,7,6
7419,17,1
7420,20,8
7421,10,3
7422,5,10
7423,15,5
7424,6,10
7425,11,6
7426,16,3
7427,6,8
7428,8,4
7429,18,9
7430,13,2
7431,3,7
7432,14,9
7433,4,4
7434,9,6
7435,19,1
7436,17,7
7437,7,2
7438,2,10
7439,12,5
7440,7,8
7441,17,3
7442,12,6
7443,2,1
7444,5,7
7445,15,2
7446,20,10
7447,10,5
7448,19,1
7449,9,6
7450,4,4
7451,14,9
7452,11,5
7453,1,10
7454,6,3
7455,16,8
7456,1,5
7457,11,10
7458,16,2
7459,6,7
7460,9,1
7461,19,6
7462,14,3
7463,4,8
7464,15,8
7465,5,3
7466,10,10
7467,20,5
7468,18,9
7469,8,4
7470,3,7
7471,13,2
7472,7,7
7473,17,2
7474,12,9
7475,2,4
7476,5,8
7477,15,3
7478,20,6
7479,10,1
7480,18,5
7481,8,10
7482,3,3
7483,13,8
7484,11,1
7485,1,6
7486,6,4
7487,16,9
7488,14,5
7489,4,10
7490,9,3
7491,19,8
7492,16,2
7493,6,7
7494,1,4
7495,11,9
7496,3,7
7497,13,2
7498,18,10
7499,8,5
7500,10,9
7501,20,4
7502,15,6
7503,5,1
7504,19,8
7505,9,3
7506,4,10
7507,14,5
7508,12,9
7509,2,4
7510,7,6
7511,17,1
7512,6,4
7513,16,9
7514,11,2
7515,1,7
7516,3,1
7517,13,6
7518,18,3
7519,8,8
7520,13,1
7521,3,6
7522,8,4
7523,18,9
7524,16,5
7525,6,10
7526,1,2
7527,11,7
7528,2,8
7529,12,3
7530,17,6
7531,7,1
7532,10,7
7533,20,2
7534,15,9
7535,5,4
7536,20,9
7537,10,4
7538,5,7
7539,15,2
7540,13,8
7541,3,3
7542,8,10
7543,18,5
7544,7,1
7545,17,6
7546,12,3
7547,2,8
7548,4,5
7549,14,10
7550,19,2
7551,9,7
7552,17,9
7553,7,4
7554,2,7
7555,12,2
7556,15,8
7557,5,3
7558,10,10
7559,20,5
7560,9,1
7561,19,6
7562,14,4
7563,4,9
7564,1,5
7565,11,10
7566,16,2
7567,6,7
7568,12,1
7569,2,6
7570,7,4
7571,17,9
7572,19,5
7573,9,10
7574,4,3
7575,14,8
7576,5,8
7577,15,3
7578,20,6
7579,10,1
7580,8,7
7581,18,2
7582,13,10
7583,3,5
7584,18,7
7585,8,2
7586,3,10
7587,13,5
7588,15,9
7589,5,4
7590,10,6
7591,20,1
7592,9,4
7593,19,9
7594,14,2
7595,4,7
7596,1,1
7597,11,6
7598,16,3
7599,6,8
7600,11,5
7601,1,10
7602,6,3
7603,16,8
7604,18,2
7605,8,7
7606,3,4
7607,13,9
7608,4,7
7609,14,2
7610,19,10
7611,9,5
7612,7,8
7613,17,3
7614,12,6
7615,2,1
7616,10,7
7617,20,2
7618,15,9
7619,5,4
7620,3,8
7621,13,3
7622,18,6
7623,8,1
7624,17,5
7625,7,10
7626,2,2
7627,12,7
7628,14,1
7629,4,6
7630,9,4
7631,19,9
7632,3,5
7633,13,10
7634,18,2
7635,8,7
7636,6,1
7637,16,6
7638,11,3
7639,1,8
7640,12,8
7641,2,3
7642,7,10
7643,17,5
7644,20,9
7645,10,4
7646,5,6
7647,15,1
7648,9,9
7649,19,4
7650,14,6
7651,4,1
7652,2,7
7653,12,2
7654,17,10
7655,7,5
7656,16,2
7657,6,7
7658,1,4
7659,11,9
7660,13,5
7661,3,10
7662,8,3
7663,18,8
7664,4,1
7665,14,6
7666,19,3
7667,9,8
7668,6,4
7669,16,9
7670,11,2
7671,1,7
7672,12,9
7673,2,4
7674,7,6
7675,17,1
7676,20,8
7677,10,3
7678,5,10
7679,15,5
7680,6,10
7681,11,6
7682,16,3
7683,6,8
7684,8,4
7685,18,9
7686,13,2
7687,3,7
7688,14,9
7689,4,4
7690,9,6
7691,19,1
7692,17,7
7693,7,2
7694,2,10
7695,12,5
7696,7,8
7697,17,3
7698,12,6
7699,2,1
7700,5,7
7701,15,2
7702,20,10
7703,10,5
7704,19,1
7705,9,6
7706,4,4
7707,14,9
7708,11,5
7709,1,10
7710,6,3
7711,16,8
7712,1,5
7713,11,10
7714,16,2
7715,6,7
7716,9,1
7717,19,6
7718,14,3
7719,4,8
7720,15,8
7721,5,3
7722,10,10
7723,20,5
7724,18,9
7725,8,4
7726,3,7
7727,13,2
7728,7,7
7729,17,2
7730,12,9
7731,2,4
7732,5,8
7733,15,3
7734,20,6
7735,10,1
7736,18,5
7737,8,10
7738,3,3
7739,13,8
7740,11,1
7741,1,6
7742,6,4
7743,16,9
7744,14,5
7745,4,10
7746,9,3
7747,19,8
7748,16,2
7749,6,7
7750,1,4
7751,11,9
7752,3,7
7753,13,2
7754,18,10
7755,8,5
7756,10,9
7757,20,4
7758,15,6
7759,5,1
7760,19,8
7761,9,3
7762,4,10
7763,14,5
7764,12,9
7765,2,4
7766,7,6
7767,17,1
7768,6,4
7769,16,9
7770,11,2
7771,1,7
7772,3,1
7773,13,6
7774,18,3
7775,8,8
7776,13,1
7777,3,6
7778,8,4
7779,18,9
7780,16,5
7781,6,10
7782,1,2
7783,11,7
7784,2,8
7785,12,3
7786,17,6
7787,7,1
7788,10,7
7789,20,2
7790,15,9
7791,5,4
7792,20,9
7793,10,4
7794,5,7
7795,15,2
7796,13,8
7797,3,3
7798,8,10
7799,18,5
7800,7,1
7801,17,6
7802,12,3
7803,2,8
7804,4,5
7805,14,10
7806,19,2
7807,9,7
7808,17,9
7809,7,4
7810,2,7
7811,12,2
7812,15,8
7813,5,3
7814,10,10
7815,20,5
7816,9,1
7817,19,6
7818,14,4
7819,4,9
7820,1,5
7821,11,10
7822,16,2
7823,6,7
7824,12,1
7825,2,6
7826,7,4
7827,17,9
7828,19,5
7829,9,10
7830,4,3
7831,14,8
7832,5,8
7833,15,3
7834,20,6
7835,10,1
7836,8,7
7837,18,2
7838,13,10
7839,3,5
7840,18,7
7841,8,2
7842,3,10
7843,13,5
7844,15,9
7845,5,4
7846,10,6
7847,20,1
7848,9,4
7849,19,9
7850,14,2
7851,4,7
7852,1,1
7853,11,6
7854,16,3
7855,6,8
7856,11,5
7857,1,10
7858,6,3
7859,16,8
7860,18,2
7861,8,7
7862,3,4
7863,13,9
7864,4,7
7865,14,2
7866,19,10
7867,9,5
7868,7,8
7869,17,3
7870,12,6
7871,2,1
7872,10,7
7873,20,2
7874,15,9
7875,5,4
7876,3,8
7877,13,3
7878,18,6
7879,8,1
7880,17,5
7881,7,10
7882,2,2
7883,12,7
7884,14,1
7885,4,6
7886,9,4
7887,19,9
7888,3,5
7889,13,10
7890,18,2
7891,8,7
7892,6,1
7893,16,6
7894,11,3
7895,1,8
7896,12,8
7897,2,3
7898,7,10
7899,17,5
7900,20,9
7901,10,4
7902,5,6
7903,15,1
7904,9,9
7905,19,4
7906,14,6
7907,4,1
7908,2,7
7909,12,2
7910,17,10
7911,7,5
7912,16,2
7913,6,7
7914,1,4
7915,11,9
7916,13,5
7917,3,10
7918,8,3
7919,18,8
7920,4,1
7921,14,6
7922,19,3
7923,9,8
7924,6,4
7925,16,9
7926,11,2
7927,1,7
7928,12,9
7929,2,4
7930,7,6
7931,17,1
7932,20,8
7933,10,3
7934,5,10
7935,15,5
7936,6,10
7937,11,6
7938,16,3
7939,6,8
7940,8,4
7941,18,9
7942,13,2
7943,3,7
7944,14,9
7945,4,4
7946,9,6
7947,19,1
7948,17,7
7949,7,2
7950,2,10
7951,12,5
7952,7,8
7953,17,3
7954,12,6
7955,2,1
7956,5,7
7957,15,2
7958,20,10
7959,10,5
7960,19,1
7961,9,6
7962,4,4
7963,14,9
7964,11,5
7965,1,10
7966,6,3
7967,16,8
7968,1,5
7969,11,10
7970,16,2
7971,6,7
7972,9,1
7973,19,6
7974,14,3
7975,4,8
7976,15,8
7977,5,3
7978,10,10
7979,20,5
7980,18,9
7981,8,4
7982,3,7
7983,13,2
7984,7,7
7985,17,2
7986,12,9
7987,2,4
7988,5,8
7989,15,3
7990,20,6
7991,10,1
7992,18,5
7993,8,10
7994,3,3
7995,13,8
7996,11,1
7997,1,6
7998,6,4
7999,16,9
8000,14,5
8001,4,10
8002,9,3
8003,19,8
8004,16,2
8005,6,7
8006,1,4
8007,11,9
8008,3,7
8009,13,2
8010,18,10
8011,8,5
8012,10,9
8013,20,4
8014,15,6
8015,5,1
8016,19,8
8017,9,3
8018,4,10
8019,14,5
8020,12,9
8021,2,4
8022,7,6
8023,17,1
8024,6,4
8025,16,9
8026,11,2
8027,1,7
8028,3,1
8029,13,6
8030,18,3
8031,8,8
8032,13,1
8033,3,6
8034,8,4
8035,18,9
8036,16,5
8037,6,10
8038,1,2
8039,11,7
8040,2,8
8041,12,3
8042,17,6
8043,7,1
8044,10,7
8045,20,2
8046,15,9
8047,5,4
8048,20,9
8049,10,4
8050,5,7
8051,15,2
8052,13,8
8053,3,3
8054,8,10
8055,18,5
8056,7,1
8057,17,6
8058,12,3
8059,2,8
8060,4,5
8061,14,10
8062,19,2
8063,9,7
8064,17,9
8065,7,4
8066,2,7
8067,12,2
8068,15,8
8069,5,3
8070,10,10
8071,20,5
8072,9,1
8073,19,6
8074,14,4
8075,4,9
8076,1,5
8077,11,10
8078,16,2
8079,6,7
8080,12,1
8081,2,6
8082,7,4
8083,17,9
8084,19,5
8085,9,10
8086,4,3
8087,14,8
8088,5,8
8089,15,3
8090,20,6
8091,10,1
8092,8,7
8093,18,2
8094,13,10
8095,3,5
8096,18,7
8097,8,2
8098,3,10
8099,13,5
8100,15,9
8101,5,4
8102,10,6
8103,20,1
8104,9,4
8105,19,9
8106,14,2
8107,4,7
8108,1,1
8109,11,6
8110,16,3
8111,6,8
8112,11,5
8113,1,10
8114,6,3
8115,16,8
8116,18,2
8117,8,7
8118,3,4
8119,13,9
8120,4,7
8121,14,2
8122,19,10
8123,9,5
8124,7,8
8125,17,3
8126,12,6
8127,2,1
8128,10,7
8129,20,2
8130,15,9
8131,5,4
8132,3,8
8133,13,3
